Seed that used in this expierment is: 1533415351
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
Seed that used for death in this expierment is: -900340063
Seed that used for infection in this expierment is: 1274883983
